date,rank,song,artist
2017-07-01,56,First Day Out,Tee Grizzley
2017-07-01,57,How Not To,Dan + Shay
2017-07-01,58,Love.,Kendrick Lamar Featuring Zacari
2017-07-01,59,You Look Good,Lady Antebellum
2017-07-01,60,My Girl,Dylan Scott
2017-07-01,61,Every Time I Hear That Song,Blake Shelton
2017-07-01,62,Swish Swish,Katy Perry Featuring Nicki Minaj
2017-07-01,63,If I Told You,Darius Rucker
2017-07-01,64,Cold,Maroon 5 Featuring Future
2017-07-01,65,Felices Los 4,Maluma
2017-07-01,66,Portland,Drake Featuring Quavo & Travis Scott
2017-07-01,67,Drinkin' Problem,Midland
2017-07-01,68,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-07-01,69,Privacy,Chris Brown
2017-07-01,70,Love Galore,SZA Featuring Travis Scott
2017-07-01,71,Down,Fifth Harmony Featuring Gucci Mane
2017-07-01,72,Flatliner,Cole Swindell
2017-07-01,73,Weak,AJR
2017-07-01,74,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-07-01,75,Yours If You Want It,Rascal Flatts
2017-07-01,76,Small Town Boy,Dustin Lynch
2017-07-01,77,No Promises,Cheat Codes Featuring Demi Lovato
2017-07-01,78,No Such Thing As A Broken Heart,Old Dominion
2017-07-01,79,Do I Make You Wanna,Billy Currington
2017-07-01,80,Losin Control,Russ
2017-07-01,81,Butterfly Effect,Travis Scott
2017-07-01,82,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert
2017-07-01,83,Heavy,Linkin Park Featuring Kiiara
2017-07-01,84,4 AM,2 Chainz Featuring Travis Scott
2017-07-01,85,Bon Appetit,Katy Perry Featuring Migos
2017-07-01,86,Black,Dierks Bentley
2017-07-01,87,Thunder,Imagine Dragons
2017-07-01,88,Most Girls,Hailee Steinfeld
2017-07-01,89,Escapate Conmigo,Wisin Featuring Ozuna
2017-07-01,90,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul"
2017-07-01,91,Somebody Else Will,Justin Moore
2017-07-01,92,Nobody Else But You,Trey Songz
2017-07-01,93,What Ifs,Kane Brown Featuring Lauren Alaina
2017-07-01,94,Good Drank,2 Chainz x Gucci Mane x Quavo
2017-07-01,95,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko"
2017-07-01,96,Hometown Girl,Josh Turner
2017-07-01,97,Reminder,The Weeknd
2017-07-01,98,Gyalchester,Drake
2017-07-01,99,Know No Better,"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo"
2017-07-01,100,It Ain't My Fault,Brothers Osborne
2017-06-24,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-06-24,2,That's What I Like,Bruno Mars
2017-06-24,3,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-06-24,4,Shape Of You,Ed Sheeran
2017-06-24,5,Humble.,Kendrick Lamar
2017-06-24,6,Mask Off,Future
2017-06-24,7,XO TOUR Llif3,Lil Uzi Vert
2017-06-24,8,Something Just Like This,The Chainsmokers & Coldplay
2017-06-24,9,Stay,Zedd & Alessia Cara
2017-06-24,10,Congratulations,Post Malone Featuring Quavo
2017-06-24,11,Say You Won't Let Go,James Arthur
2017-06-24,12,Issues,Julia Michaels
2017-06-24,13,Believer,Imagine Dragons
2017-06-24,14,Body Like A Back Road,Sam Hunt
2017-06-24,15,It Ain't Me,Kygo x Selena Gomez
2017-06-24,16,Redbone,Childish Gambino
2017-06-24,17,Unforgettable,French Montana Featuring Swae Lee
2017-06-24,18,There's Nothing Holdin' Me Back,Shawn Mendes
2017-06-24,19,iSpy,KYLE Featuring Lil Yachty
2017-06-24,20,In Case You Didn't Know,Brett Young
2017-06-24,21,Now Or Never,Halsey
2017-06-24,22,Location,Khalid
2017-06-24,23,Castle On The Hill,Ed Sheeran
2017-06-24,24,Rolex,Ayo & Teo
2017-06-24,25,Sign Of The Times,Harry Styles
2017-06-24,26,Malibu,Miley Cyrus
2017-06-24,27,DNA.,Kendrick Lamar
2017-06-24,28,Slow Hands,Niall Horan
2017-06-24,29,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-06-24,30,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-06-24,31,Attention,Charlie Puth
2017-06-24,32,Closer,The Chainsmokers Featuring Halsey
2017-06-24,33,Swang,Rae Sremmurd
2017-06-24,34,Passionfruit,Drake
2017-06-24,35,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-06-24,36,Goosebumps,Travis Scott
2017-06-24,37,Hurricane,Luke Combs
2017-06-24,38,Tunnel Vision,Kodak Black
2017-06-24,39,T-Shirt,Migos
2017-06-24,40,Magnolia,Playboi Carti
2017-06-24,41,24K Magic,Bruno Mars
2017-06-24,42,Down,Fifth Harmony Featuring Gucci Mane
2017-06-24,43,Slippery,Migos Featuring Gucci Mane
2017-06-24,44,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-06-24,45,Bad Liar,Selena Gomez
2017-06-24,46,The Cure,Lady Gaga
2017-06-24,47,Scars To Your Beautiful,Alessia Cara
2017-06-24,48,The Fighter,Keith Urban Featuring Carrie Underwood
2017-06-24,49,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie
2017-06-24,50,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-06-24,51,Strip That Down,Liam Payne Featuring Quavo
2017-06-24,52,Craving You,Thomas Rhett Featuring Maren Morris
2017-06-24,53,To The Max,DJ Khaled Featuring Drake
2017-06-24,54,If I Told You,Darius Rucker
2017-06-24,55,Look At Me!,XXXTENTACION
2017-06-24,56,Crying In The Club,Camila Cabello
2017-06-24,57,Love.,Kendrick Lamar Featuring Zacari
2017-06-24,58,Cold,Maroon 5 Featuring Future
2017-06-24,59,First Day Out,Tee Grizzley
2017-06-24,60,How Not To,Dan + Shay
2017-06-24,61,My Girl,Dylan Scott
2017-06-24,62,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-06-24,63,Every Time I Hear That Song,Blake Shelton
2017-06-24,64,Portland,Drake Featuring Quavo & Travis Scott
2017-06-24,65,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-06-24,66,You Look Good,Lady Antebellum
2017-06-24,67,Heavy,Linkin Park Featuring Kiiara
2017-06-24,68,Privacy,Chris Brown
2017-06-24,69,Drinkin' Problem,Midland
2017-06-24,70,Felices Los 4,Maluma
2017-06-24,71,Black,Dierks Bentley
2017-06-24,72,Flatliner,Cole Swindell
2017-06-24,73,4 AM,2 Chainz Featuring Travis Scott
2017-06-24,74,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-06-24,75,Losin Control,Russ
2017-06-24,76,Yours If You Want It,Rascal Flatts
2017-06-24,77,No Promises,Cheat Codes Featuring Demi Lovato
2017-06-24,78,No Such Thing As A Broken Heart,Old Dominion
2017-06-24,79,Weak,AJR
2017-06-24,80,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert
2017-06-24,81,Thunder,Imagine Dragons
2017-06-24,82,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign
2017-06-24,83,Swish Swish,Katy Perry Featuring Nicki Minaj
2017-06-24,84,Good Drank,2 Chainz x Gucci Mane x Quavo
2017-06-24,85,Small Town Boy,Dustin Lynch
2017-06-24,86,Most Girls,Hailee Steinfeld
2017-06-24,87,Know No Better,"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo"
2017-06-24,88,Do Re Mi,blackbear
2017-06-24,89,Peek A Boo,Lil Yachty Featuring Migos
2017-06-24,90,Hometown Girl,Josh Turner
2017-06-24,91,Gyalchester,Drake
2017-06-24,92,Met Gala,Gucci Mane Featuring Offset
2017-06-24,93,Butterfly Effect,Travis Scott
2017-06-24,94,It's Everyday Bro,Jake Paul Featuring Team 10
2017-06-24,95,Scared To Be Lonely,Martin Garrix & Dua Lipa
2017-06-24,96,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul"
2017-06-24,97,Somebody Else Will,Justin Moore
2017-06-24,98,Bon Appetit,Katy Perry Featuring Migos
2017-06-24,99,Nobody Else But You,Trey Songz
2017-06-24,100,Human,Rag'n'Bone Man
2017-06-17,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-06-17,2,That's What I Like,Bruno Mars
2017-06-17,3,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-06-17,4,Humble.,Kendrick Lamar
2017-06-17,5,Shape Of You,Ed Sheeran
2017-06-17,6,Mask Off,Future
2017-06-17,7,Stay,Zedd & Alessia Cara
2017-06-17,8,Something Just Like This,The Chainsmokers & Coldplay
2017-06-17,9,XO TOUR Llif3,Lil Uzi Vert
2017-06-17,10,Congratulations,Post Malone Featuring Quavo
2017-06-17,11,Issues,Julia Michaels
2017-06-17,12,Say You Won't Let Go,James Arthur
2017-06-17,13,It Ain't Me,Kygo x Selena Gomez
2017-06-17,14,Body Like A Back Road,Sam Hunt
2017-06-17,15,Believer,Imagine Dragons
2017-06-17,16,iSpy,KYLE Featuring Lil Yachty
2017-06-17,17,Redbone,Childish Gambino
2017-06-17,18,Unforgettable,French Montana Featuring Swae Lee
2017-06-17,19,In Case You Didn't Know,Brett Young
2017-06-17,20,Rolex,Ayo & Teo
2017-06-17,21,Malibu,Miley Cyrus
2017-06-17,22,There's Nothing Holdin' Me Back,Shawn Mendes
2017-06-17,23,Location,Khalid
2017-06-17,24,Sign Of The Times,Harry Styles
2017-06-17,25,DNA.,Kendrick Lamar
2017-06-17,26,Now Or Never,Halsey
2017-06-17,27,Passionfruit,Drake
2017-06-17,28,Castle On The Hill,Ed Sheeran
2017-06-17,29,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-06-17,30,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-06-17,31,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-06-17,32,Closer,The Chainsmokers Featuring Halsey
2017-06-17,33,Slow Hands,Niall Horan
2017-06-17,34,Tunnel Vision,Kodak Black
2017-06-17,35,Goosebumps,Travis Scott
2017-06-17,36,T-Shirt,Migos
2017-06-17,37,Attention,Charlie Puth
2017-06-17,38,24K Magic,Bruno Mars
2017-06-17,39,Hurricane,Luke Combs
2017-06-17,40,Swang,Rae Sremmurd
2017-06-17,41,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-06-17,42,Scars To Your Beautiful,Alessia Cara
2017-06-17,43,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie
2017-06-17,44,Slippery,Migos Featuring Gucci Mane
2017-06-17,45,Bad Liar,Selena Gomez
2017-06-17,46,Paris,The Chainsmokers
2017-06-17,47,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-06-17,48,Cold,Maroon 5 Featuring Future
2017-06-17,49,Magnolia,Playboi Carti
2017-06-17,50,Look At Me!,XXXTENTACION
2017-06-17,51,The Cure,Lady Gaga
2017-06-17,52,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-06-17,53,If I Told You,Darius Rucker
2017-06-17,54,Love.,Kendrick Lamar Featuring Zacari
2017-06-17,55,The Fighter,Keith Urban Featuring Carrie Underwood
2017-06-17,56,Black,Dierks Bentley
2017-06-17,57,First Day Out,Tee Grizzley
2017-06-17,58,Heavy,Linkin Park Featuring Kiiara
2017-06-17,59,Craving You,Thomas Rhett Featuring Maren Morris
2017-06-17,60,Portland,Drake Featuring Quavo & Travis Scott
2017-06-17,61,Crying In The Club,Camila Cabello
2017-06-17,62,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-06-17,63,How Not To,Dan + Shay
2017-06-17,64,My Girl,Dylan Scott
2017-06-17,65,Strip That Down,Liam Payne Featuring Quavo
2017-06-17,66,Privacy,Chris Brown
2017-06-17,67,Every Time I Hear That Song,Blake Shelton
2017-06-17,68,You Look Good,Lady Antebellum
2017-06-17,69,Losin Control,Russ
2017-06-17,70,Felices Los 4,Maluma
2017-06-17,71,Drinkin' Problem,Midland
2017-06-17,72,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-06-17,73,Flatliner,Cole Swindell
2017-06-17,74,Somethin Tells Me,Bryson Tiller
2017-06-17,75,Most Girls,Hailee Steinfeld
2017-06-17,76,Yours If You Want It,Rascal Flatts
2017-06-17,77,No Promises,Cheat Codes Featuring Demi Lovato
2017-06-17,78,Swish Swish,Katy Perry Featuring Nicki Minaj
2017-06-17,79,Gyalchester,Drake
2017-06-17,80,Peek A Boo,Lil Yachty Featuring Migos
2017-06-17,81,Thunder,Imagine Dragons
2017-06-17,82,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert
2017-06-17,83,Me Enamore,Shakira
2017-06-17,84,Scared To Be Lonely,Martin Garrix & Dua Lipa
2017-06-17,85,Self-Made,Bryson Tiller
2017-06-17,86,Weak,AJR
2017-06-17,87,Good Drank,2 Chainz x Gucci Mane x Quavo
2017-06-17,88,Met Gala,Gucci Mane Featuring Offset
2017-06-17,89,Don't Get Too High,Bryson Tiller
2017-06-17,90,No Such Thing As A Broken Heart,Old Dominion
2017-06-17,91,Run Me Dry,Bryson Tiller
2017-06-17,92,Human,Rag'n'Bone Man
2017-06-17,93,Hometown Girl,Josh Turner
2017-06-17,94,There For You,Martin Garrix x Troye Sivan
2017-06-17,95,Do Re Mi,blackbear
2017-06-17,96,Bon Appetit,Katy Perry Featuring Migos
2017-06-17,97,Element.,Kendrick Lamar
2017-06-17,98,No Longer Friends,Bryson Tiller
2017-06-17,99,Butterfly Effect,Travis Scott
2017-06-17,100,Strangers,Halsey Featuring Lauren Jauregui
2017-06-10,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-06-10,2,That's What I Like,Bruno Mars
2017-06-10,3,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-06-10,4,Humble.,Kendrick Lamar
2017-06-10,5,Shape Of You,Ed Sheeran
2017-06-10,6,Mask Off,Future
2017-06-10,7,Stay,Zedd & Alessia Cara
2017-06-10,8,Something Just Like This,The Chainsmokers & Coldplay
2017-06-10,9,XO TOUR Llif3,Lil Uzi Vert
2017-06-10,10,It Ain't Me,Kygo x Selena Gomez
2017-06-10,11,Issues,Julia Michaels
2017-06-10,12,Say You Won't Let Go,James Arthur
2017-06-10,13,Congratulations,Post Malone Featuring Quavo
2017-06-10,14,Body Like A Back Road,Sam Hunt
2017-06-10,15,Believer,Imagine Dragons
2017-06-10,16,iSpy,KYLE Featuring Lil Yachty
2017-06-10,17,Sign Of The Times,Harry Styles
2017-06-10,18,Malibu,Miley Cyrus
2017-06-10,19,In Case You Didn't Know,Brett Young
2017-06-10,20,DNA.,Kendrick Lamar
2017-06-10,21,Location,Khalid
2017-06-10,22,Redbone,Childish Gambino
2017-06-10,23,Unforgettable,French Montana Featuring Swae Lee
2017-06-10,24,Passionfruit,Drake
2017-06-10,25,There's Nothing Holdin' Me Back,Shawn Mendes
2017-06-10,26,Now Or Never,Halsey
2017-06-10,27,Bad Liar,Selena Gomez
2017-06-10,28,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-06-10,29,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-06-10,30,Castle On The Hill,Ed Sheeran
2017-06-10,31,Rolex,Ayo & Teo
2017-06-10,32,Closer,The Chainsmokers Featuring Halsey
2017-06-10,33,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-06-10,34,Tunnel Vision,Kodak Black
2017-06-10,35,Attention,Charlie Puth
2017-06-10,36,Goosebumps,Travis Scott
2017-06-10,37,T-Shirt,Migos
2017-06-10,38,24K Magic,Bruno Mars
2017-06-10,39,Swang,Rae Sremmurd
2017-06-10,40,Hurricane,Luke Combs
2017-06-10,41,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie
2017-06-10,42,Strip That Down,Liam Payne Featuring Quavo
2017-06-10,43,Deja Vu,Lauren Duski
2017-06-10,44,Cold,Maroon 5 Featuring Future
2017-06-10,45,Scars To Your Beautiful,Alessia Cara
2017-06-10,46,Swish Swish,Katy Perry Featuring Nicki Minaj
2017-06-10,47,Crying In The Club,Camila Cabello
2017-06-10,48,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-06-10,49,Look At Me!,XXXTENTACION
2017-06-10,50,Heavy,Linkin Park Featuring Kiiara
2017-06-10,51,Slippery,Migos Featuring Gucci Mane
2017-06-10,52,Slow Hands,Niall Horan
2017-06-10,53,Paris,The Chainsmokers
2017-06-10,54,Love.,Kendrick Lamar Featuring Zacari
2017-06-10,55,If I Told You,Darius Rucker
2017-06-10,56,Black,Dierks Bentley
2017-06-10,57,The Cure,Lady Gaga
2017-06-10,58,Magnolia,Playboi Carti
2017-06-10,59,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-06-10,60,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-06-10,61,Portland,Drake Featuring Quavo & Travis Scott
2017-06-10,62,The Fighter,Keith Urban Featuring Carrie Underwood
2017-06-10,63,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-06-10,64,First Day Out,Tee Grizzley
2017-06-10,65,Craving You,Thomas Rhett Featuring Maren Morris
2017-06-10,66,Money On You,Chris Blue
2017-06-10,67,Bon Appetit,Katy Perry Featuring Migos
2017-06-10,68,How Not To,Dan + Shay
2017-06-10,69,Losin Control,Russ
2017-06-10,70,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-06-10,71,You Look Good,Lady Antebellum
2017-06-10,72,Privacy,Chris Brown
2017-06-10,73,My Girl,Dylan Scott
2017-06-10,74,No Promises,Cheat Codes Featuring Demi Lovato
2017-06-10,75,Every Time I Hear That Song,Blake Shelton
2017-06-10,76,Yours If You Want It,Rascal Flatts
2017-06-10,77,Most Girls,Hailee Steinfeld
2017-06-10,78,Drinkin' Problem,Midland
2017-06-10,79,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert
2017-06-10,80,Scared To Be Lonely,Martin Garrix & Dua Lipa
2017-06-10,81,Flatliner,Cole Swindell
2017-06-10,82,Thunder,Imagine Dragons
2017-06-10,83,Element.,Kendrick Lamar
2017-06-10,84,Gyalchester,Drake
2017-06-10,85,Hometown Girl,Josh Turner
2017-06-10,86,Chained To The Rhythm,Katy Perry Featuring Skip Marley
2017-06-10,87,At My Best,Machine Gun Kelly Featuring Hailee Steinfeld
2017-06-10,88,Good Drank,2 Chainz x Gucci Mane x Quavo
2017-06-10,89,Human,Rag'n'Bone Man
2017-06-10,90,Felices Los 4,Maluma
2017-06-10,91,Rollin,Calvin Harris Featuring Future & Khalid
2017-06-10,92,The Dance,Lauren Duski
2017-06-10,93,Do Re Mi,blackbear
2017-06-10,94,Boy,Lee Brice
2017-06-10,95,El Amante,Nicky Jam
2017-06-10,96,Weak,AJR
2017-06-10,97,Either Way,Chris Stapleton
2017-06-10,98,My Old Man,Zac Brown Band
2017-06-10,99,Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul"
2017-06-10,100,Any Ol' Barstool,Jason Aldean
2017-06-03,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-06-03,2,That's What I Like,Bruno Mars
2017-06-03,3,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-06-03,4,Shape Of You,Ed Sheeran
2017-06-03,5,Humble.,Kendrick Lamar
2017-06-03,6,Something Just Like This,The Chainsmokers & Coldplay
2017-06-03,7,Mask Off,Future
2017-06-03,8,XO TOUR Llif3,Lil Uzi Vert
2017-06-03,9,Stay,Zedd & Alessia Cara
2017-06-03,10,Malibu,Miley Cyrus
2017-06-03,11,Say You Won't Let Go,James Arthur
2017-06-03,12,It Ain't Me,Kygo x Selena Gomez
2017-06-03,13,Congratulations,Post Malone Featuring Quavo
2017-06-03,14,Issues,Julia Michaels
2017-06-03,15,iSpy,KYLE Featuring Lil Yachty
2017-06-03,16,Body Like A Back Road,Sam Hunt
2017-06-03,17,Sign Of The Times,Harry Styles
2017-06-03,18,DNA.,Kendrick Lamar
2017-06-03,19,Location,Khalid
2017-06-03,20,Believer,Imagine Dragons
2017-06-03,21,Passionfruit,Drake
2017-06-03,22,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-06-03,23,In Case You Didn't Know,Brett Young
2017-06-03,24,Unforgettable,French Montana Featuring Swae Lee
2017-06-03,25,Slide,Calvin Harris Featuring Frank Ocean & Migos
2017-06-03,26,Tunnel Vision,Kodak Black
2017-06-03,27,Closer,The Chainsmokers Featuring Halsey
2017-06-03,28,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie
2017-06-03,29,Redbone,Childish Gambino
2017-06-03,30,Rolex,Ayo & Teo
2017-06-03,31,T-Shirt,Migos
2017-06-03,32,There's Nothing Holdin' Me Back,Shawn Mendes
2017-06-03,33,Cold,Maroon 5 Featuring Future
2017-06-03,34,Hurricane,Luke Combs
2017-06-03,35,Swang,Rae Sremmurd
2017-06-03,36,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
2017-06-03,37,Goosebumps,Travis Scott
2017-06-03,38,Now Or Never,Halsey
2017-06-03,39,Castle On The Hill,Ed Sheeran
2017-06-03,40,24K Magic,Bruno Mars
2017-06-03,41,Scars To Your Beautiful,Alessia Cara
2017-06-03,42,Paris,The Chainsmokers
2017-06-03,43,Love On The Brain,Rihanna
2017-06-03,44,Both,Gucci Mane Featuring Drake
2017-06-03,45,Attention,Charlie Puth
2017-06-03,46,I Feel It Coming,The Weeknd Featuring Daft Punk
2017-06-03,47,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
2017-06-03,48,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift
2017-06-03,49,Look At Me!,XXXTENTACION
2017-06-03,50,Bounce Back,Big Sean
2017-06-03,51,Love.,Kendrick Lamar Featuring Zacari
2017-06-03,52,Slippery,Migos Featuring Gucci Mane
2017-06-03,53,The Cure,Lady Gaga
2017-06-03,54,Heavy,Linkin Park Featuring Kiiara
2017-06-03,55,Magnolia,Playboi Carti
2017-06-03,56,If I Told You,Darius Rucker
2017-06-03,57,Black,Dierks Bentley
2017-06-03,58,Portland,Drake Featuring Quavo & Travis Scott
2017-06-03,59,Bon Appetit,Katy Perry Featuring Migos
2017-06-03,60,Slow Hands,Niall Horan
2017-06-03,61,The Fighter,Keith Urban Featuring Carrie Underwood
2017-06-03,62,Rollin,Calvin Harris Featuring Future & Khalid
2017-06-03,63,Everyday We Lit,YFN Lucci Featuring PnB Rock
2017-06-03,64,1-[phone],Logic Featuring Alessia Cara & Khalid
2017-06-03,65,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
2017-06-03,66,Loyalty.,Kendrick Lamar Featuring Rihanna
2017-06-03,67,First Day Out,Tee Grizzley
2017-06-03,68,Losin Control,Russ
2017-06-03,69,The Weekend,Brantley Gilbert
2017-06-03,70,Element.,Kendrick Lamar
2017-06-03,71,Craving You,Thomas Rhett Featuring Maren Morris
2017-06-03,72,At My Best,Machine Gun Kelly Featuring Hailee Steinfeld
2017-06-03,73,Privacy,Chris Brown
2017-06-03,74,How Not To,Dan + Shay
2017-06-03,75,Human,Rag'n'Bone Man
2017-06-03,76,Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert
2017-06-03,77,Scared To Be Lonely,Martin Garrix & Dua Lipa
2017-06-03,78,Hometown Girl,Josh Turner
2017-06-03,79,My Girl,Dylan Scott
2017-06-03,80,Bad Liar,Selena Gomez
2017-06-03,81,Every Time I Hear That Song,Blake Shelton
2017-06-03,82,Prblms,6LACK
2017-06-03,83,You Look Good,Lady Antebellum
2017-06-03,84,Yeah Boy,Kelsea Ballerini
2017-06-03,85,Drinkin' Problem,Midland
2017-06-03,86,Flatliner,Cole Swindell
2017-06-03,87,My Old Man,Zac Brown Band
2017-06-03,88,Chained To The Rhythm,Katy Perry Featuring Skip Marley
2017-06-03,89,Good Drank,2 Chainz x Gucci Mane x Quavo
2017-06-03,90,Good Life,G-Eazy & Kehlani
2017-06-03,91,Any Ol' Barstool,Jason Aldean
2017-06-03,92,Whatever It Takes,Imagine Dragons
2017-06-03,93,Felices Los 4,Maluma
2017-06-03,94,Thunder,Imagine Dragons
2017-06-03,95,No Promises,Cheat Codes Featuring Demi Lovato
2017-06-03,96,Cake,Flo Rida & 99 Percent
2017-06-03,97,El Amante,Nicky Jam
2017-06-03,98,Ghost In This House,Lauren Duski
2017-06-03,99,Do Re Mi,blackbear
2017-06-03,100,Me Enamore,Shakira
2017-05-27,1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-05-27,2,That's What I Like,Bruno Mars
2017-05-27,3,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-05-27,4,Shape Of You,Ed Sheeran
